Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MapDrive"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.NewWindow"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OpenWith"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ContactPresence"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Priority"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.GoToToday"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Font"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FontColor"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Contact2"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Folder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Audio"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Placeholder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.View"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SetLockScreen"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SetTile"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ClosedCaption"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.StopSlideShow"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Permissions"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Highlight"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.DisableUpdates"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.UnFavorite"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.UnPin"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OpenLocal"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Mute"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Italic"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Underline"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Bold"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MoveToFolder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.LikeDislike"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Dislike"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Like"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AlignRight"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AlignCenter"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AlignLeft"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Zoom"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ZoomOut"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OpenFile"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OtherUser"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Admin"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Street"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Map"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ClearSelection"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FontDecrease"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FontIncrease"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FontSize"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.CellPhone"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ReShare"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Tag"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.RepeatOne"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.RepeatAll"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OutlineStar"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SolidStar"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Calculator"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Directions"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Target"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Library"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.PhoneBook"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Memo"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Microphone"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.PostUpdate"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.BackToWindow"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FullScreen"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.NewFolder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.CalendarReply"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.UnSyncFolder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ReportHacked"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SyncFolder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.BlockContact"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SwitchApps"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AddFriend"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.TouchPointer"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.GoToStart"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ZeroBars"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OneBar"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.TwoBars"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ThreeBars"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FourBars"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Scan"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Preview"
Browse,Field,"Windows.UI.Xaml.Controls.AutoSuggestionBoxTextChangeReason Windows.UI.Xaml.Controls.AutoSuggestionBoxTextChangeReason.UserInput"
Browse,Field,"Windows.UI.Xaml.Controls.AutoSuggestionBoxTextChangeReason Windows.UI.Xaml.Controls.AutoSuggestionBoxTextChangeReason.ProgrammaticChange"
Browse,Field,"Windows.UI.Xaml.Controls.AutoSuggestionBoxTextChangeReason Windows.UI.Xaml.Controls.AutoSuggestionBoxTextChangeReason.SuggestionChosen"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.Low"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.Normal"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.High"
Browse,Field,"Windows.System.Threading.WorkItemOptions Windows.System.Threading.WorkItemOptions.None"
Browse,Field,"Windows.System.Threading.WorkItemOptions Windows.System.Threading.WorkItemOptions.TimeSliced"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Idle"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Low"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Normal"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.High"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Required"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Important"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Verbose"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Application"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Library"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.System"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.AssignDelegate"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Join"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Choice"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Cancel"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Error"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.CompletionNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.ProgressNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.Execution"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Application"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Nested"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.None"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.LeftButton"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.RightButton"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Cancel"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.MiddleButton"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.XButton1"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.XButton2"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Back"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Tab"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Clear"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Enter"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Shift"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Control"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Menu"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Pause"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.CapitalLock"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Kana"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Hangul"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Junja"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Final"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Hanja"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Kanji"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Escape"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Convert"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NonConvert"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Accept"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.ModeChange"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Space"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.PageUp"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.PageDown"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.End"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Home"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Left"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Up"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Right"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Down"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Select"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Print"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Execute"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Snapshot"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Insert"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Delete"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Help"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number0"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number1"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number2"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number3"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number4"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number5"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number6"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number7"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number8"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Number9"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.A"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.B"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.C"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.D"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.E"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.G"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.H"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.I"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.J"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.K"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.L"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.M"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.N"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.O"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.P"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Q"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.R"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.S"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.T"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.U"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.V"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.W"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.X"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Y"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Z"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.LeftWindows"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.RightWindows"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Application"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Sleep"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad0"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad1"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad2"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad3"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad4"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad5"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad6"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad7"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad8"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberPad9"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Multiply"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Add"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Separator"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Subtract"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Decimal"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Divide"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F1"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F2"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F3"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F4"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F5"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F6"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F7"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F8"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F9"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F10"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F11"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F12"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F13"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F14"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F15"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F16"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F17"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F18"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F19"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F20"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F21"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F22"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F23"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.F24"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NavigationView"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NavigationMenu"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NavigationUp"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NavigationDown"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NavigationLeft"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NavigationRight"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NavigationAccept"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NavigationCancel"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.NumberKeyLock"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Scroll"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.LeftShift"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.RightShift"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.LeftControl"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.RightControl"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.LeftMenu"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.RightMenu"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GoBack"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GoForward"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Refresh"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Stop"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Search"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.Favorites"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GoHome"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadA"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadB"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadX"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadY"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightShoulder"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftShoulder"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftTrigger"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightTrigger"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadDPadUp"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadDPadDown"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadDPadLeft"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadDPadRight"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadMenu"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadView"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftThumbstickButton"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightThumbstickButton"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftThumbstickUp"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftThumbstickDown"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftThumbstickRight"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadLeftThumbstickLeft"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightThumbstickUp"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightThumbstickDown"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightThumbstickRight"
Browse,Field,"Windows.System.VirtualKey Windows.System.VirtualKey.GamepadRightThumbstickLeft"
Browse,Field,"Windows.UI.Input.PointerUpdateKind Windows.UI.Input.PointerUpdateKind.Other"
Browse,Field,"Windows.UI.Input.PointerUpdateKind Windows.UI.Input.PointerUpdateKind.LeftButtonPressed"
Browse,Field,"Windows.UI.Input.PointerUpdateKind Windows.UI.Input.PointerUpdateKind.LeftButtonReleased"
Browse,Field,"Windows.UI.Input.PointerUpdateKind Windows.UI.Input.PointerUpdateKind.RightButtonPressed"
Browse,Field,"Windows.UI.Input.PointerUpdateKind Windows.UI.Input.PointerUpdateKind.RightButtonReleased"
Browse,Field,"Windows.UI.Input.PointerUpdateKind Windows.UI.Input.PointerUpdateKind.MiddleButtonPressed"
Browse,Field,"Windows.UI.Input.PointerUpdateKind Windows.UI.Input.PointerUpdateKind.MiddleButtonReleased"
Browse,Field,"Windows.UI.Input.PointerUpdateKind Windows.UI.Input.PointerUpdateKind.XButton1Pressed"
Browse,Field,"Windows.UI.Input.PointerUpdateKind Windows.UI.Input.PointerUpdateKind.XButton1Released"
Browse,Field,"Windows.UI.Input.PointerUpdateKind Windows.UI.Input.PointerUpdateKind.XButton2Pressed"
Browse,Field,"Windows.UI.Input.PointerUpdateKind Windows.UI.Input.PointerUpdateKind.XButton2Released"
Browse,Field,"Windows.UI.Input.HoldingState Windows.UI.Input.HoldingState.Started"
Browse,Field,"Windows.UI.Input.HoldingState Windows.UI.Input.HoldingState.Completed"
Browse,Field,"Windows.UI.Input.HoldingState Windows.UI.Input.HoldingState.Canceled"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.Default"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.Url"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.EmailSmtpAddress"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.PersonalFullName"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.CurrencyAmountAndSymbol"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.CurrencyAmount"
